StockA Price,Date,StockB Price,StockC Price,NASDAQ,Gold,Crude Oil
28.48112703,27/07/2020,12.14431567,19.27865442,10536.26953,1931,41.599998
32.14594849,28/07/2020,18.5069895,20.63209844,10402.08984,1944.699951,41.040001
27.17374583,29/07/2020,10.34087816,21.24251013,10542.94043,1953.5,41.27
26.41664134,30/07/2020,10.77224736,19.09401902,10587.80957,1942.300049,39.919998
29.36601412,31/07/2020,11.3259431,19.05152803,10745.26953,1962.800049,40.27
28.75893584,03/08/2020,14.05299706,18.18994776,10902.79981,1966,41.009998
27.33689982,04/08/2020,12.73629114,22.06315937,10941.16992,2001.199951,41.700001
32.92513021,05/08/2020,16.10497473,20.26336886,10998.40039,2031.099976,42.189999
27.41194646,06/08/2020,11.78361738,19.6297051,11108.07031,2051.5,41.950001
31.87361295,07/08/2020,17.97135891,21.10432557,11010.98047,2010.099976,41.220001
31.88674075,10/08/2020,15.27518656,19.30196741,10968.36035,2024.400024,41.939999
30.9442527,11/08/2020,15.1327112,20.44540137,10782.82031,1932.599976,41.610001
31.3383543,12/08/2020,12.60203064,17.96240381,11012.24023,1934.900024,42.669998
29.94832367,13/08/2020,16.44728136,18.07921458,11042.5,1956.699951,42.240002
34.26466786,14/08/2020,18.98983404,18.8631377,11019.29981,1937,42.009998
35.31548017,17/08/2020,21.09680262,19.1082467,11129.73047,1985,42.889999
32.54022667,18/08/2020,20.11629589,20.71486319,11210.83984,1999.400024,42.889999
33.1535804,19/08/2020,19.39809302,19.62415712,11146.45996,1958.699951,42.93
32.35327539,20/08/2020,21.06370864,17.78035928,11264.9502,1933.800049,42.580002
32.17574283,21/08/2020,20.96922063,17.39161423,11311.79981,1934.599976,42.34
31.0519112,24/08/2020,13.80109085,16.9417553,11379.71973,1927.699951,42.619999
32.27976712,25/08/2020,20.53147669,20.37454547,11466.46973,1911.800049,43.349998
28.91646122,26/08/2020,12.297677,20.46705299,11665.05957,1940.699951,43.389999
31.10018671,27/08/2020,12.23797161,20.20823365,11625.33984,1921.599976,43.040001
33.54799322,28/08/2020,18.82438388,18.21523675,11695.62988,1964.599976,42.970001
32.09494361,31/08/2020,17.66228915,20.15655372,11775.45996,1967.599976,42.610001
33.67022509,01/09/2020,17.48679614,19.57099959,11939.66992,1968.199951,42.759998
31.10873044,02/09/2020,15.49893802,18.17525756,12056.44043,1934.400024,41.509998
31.96358321,03/09/2020,20.09930234,19.76769503,11458.09961,1927.599976,41.369999
27.07638422,04/09/2020,11.17549559,20.94575664,11313.12988,1923.900024,39.77
26.26784906,08/09/2020,14.28150381,18.56517385,10847.69043,1933,36.759998
30.7850867,09/09/2020,19.38622821,19.92576662,11141.55957,1944.699951,38.049999
27.27885852,10/09/2020,10.88142718,18.7830641,10919.58984,1954.199951,37.299999
27.96725094,11/09/2020,15.11552731,19.11824966,10853.54981,1937.800049,37.330002
27.01898711,14/09/2020,12.95494961,18.46521498,11056.65039,1953.099976,37.259998
31.95051886,15/09/2020,18.11024898,20.58846499,11190.32031,1956.300049,38.279999
26.26534173,16/09/2020,10.90048235,21.02950026,11050.46973,1960.199951,40.16
26.09559328,17/09/2020,10.88494704,20.41062846,10910.28027,1940,40.970001
27.57453303,18/09/2020,12.18441976,21.47195946,10793.28027,1952.099976,41.110001
32.27885,21/09/2020,20.51958243,18.37098379,10778.79981,1901.199951,39.310001
32.1625445,22/09/2020,18.75290042,18.64154379,10963.63965,1898.599976,39.599998
30.22707576,23/09/2020,17.78243763,20.45800405,10632.99023,1859.900024,39.93
28.95400905,24/09/2020,16.21092272,19.29208288,10672.26953,1868.300049,40.310001
29.29571253,25/09/2020,12.28852178,20.22350343,10913.55957,1857.699951,40.25
31.83950301,28/09/2020,15.41979315,17.10031046,11117.53027,1872.800049,40.599998
27.47540685,29/09/2020,14.22155399,18.47929375,11085.25,1894.300049,39.290001
27.66997265,30/09/2020,11.69337548,17.48290321,11167.50977,1887.5,40.220001
31.5263905,01/10/2020,19.10512557,19.49093147,11326.50977,1908.400024,38.720001
27.73559292,02/10/2020,17.30064929,17.60558174,11075.01953,1900.199951,37.049999
32.66780961,05/10/2020,20.71256327,18.05272717,11332.49023,1912.5,39.220001
27.50565774,06/10/2020,12.55403407,17.93222763,11154.59961,1901.099976,40.669998
30.73948547,07/10/2020,19.79235517,16.87790516,11364.59961,1883.599976,39.950001
30.46353094,08/10/2020,11.8981559,19.10853803,11420.98047,1888.599976,41.189999
32.38135723,09/10/2020,17.00799775,20.19882716,11579.94043,1919.5,40.599998
28.71535864,12/10/2020,16.05240515,17.05761194,11876.25977,1922.5,39.43
28.1021391,13/10/2020,14.05637912,18.15791754,11863.90039,1888.5,40.200001
28.70950875,14/10/2020,11.9339248,17.52915254,11768.73047,1901.300049,41.040001
30.00638049,15/10/2020,13.54025938,18.22415443,11713.87012,1903.199951,40.959999
30.20077453,16/10/2020,17.33401331,19.95017679,11671.55957,1900.800049,40.880001
33.42379514,19/10/2020,19.48068808,18.32043552,11478.87988,1906.400024,40.830002
30.46731615,20/10/2020,17.61406374,16.61737598,11516.49023,1910.400024,41.459999
29.48515401,21/10/2020,15.82327276,18.12126277,11484.69043,1924.599976,40.029999
30.37678042,22/10/2020,17.20118076,17.1014915,11506.00977,1901.099976,40.639999
28.5611409,23/10/2020,13.86388126,20.07376137,11548.28027,1902,39.849998
26.55208092,26/10/2020,13.63702015,18.27766026,11358.94043,1902.699951,38.560001
28.91309625,27/10/2020,16.62684729,17.37833934,11431.34961,1908.800049,39.57
29.97148331,28/10/2020,15.49460894,20.65902552,11004.87012,1876.199951,37.389999
27.03178803,29/10/2020,10.14478024,18.81661298,11185.58984,1865.599976,36.169998
29.42929695,30/10/2020,19.07333973,18.70977303,10911.58984,1877.400024,35.790001
29.46796875,02/11/2020,18.64137408,18.07048487,10957.61035,1890.400024,36.810001
25.87231866,03/11/2020,12.60255473,17.10795002,11160.57031,1908.5,37.66
27.93361704,04/11/2020,12.49226774,19.79552469,11590.78027,1894.599976,39.150002
28.46764723,05/11/2020,14.6749075,17.78660252,11890.92969,1945.300049,38.790001
